1	06:37	08:07	13:37	17:09	18:58	20:28
2	06:35	08:05	13:37	17:09	19:00	20:30
3	06:32	08:02	13:36	17:09	19:02	20:32
4	06:29	07:59	13:36	17:10	19:04	20:34
5	06:27	07:57	13:36	17:10	19:06	20:36
6	06:24	07:54	13:36	17:11	19:08	20:38
7	06:21	07:51	13:35	17:11	19:10	20:40
8	06:18	07:48	13:35	17:12	19:12	20:42
9	06:15	07:45	13:35	17:12	19:14	20:44
10	06:13	07:43	13:35	17:13	19:16	20:46
11	06:10	07:40	13:34	17:14	19:18	20:48
12	06:07	07:37	13:34	17:15	19:20	20:50
13	06:04	07:34	13:34	17:16	19:22	20:52
14	06:01	07:31	13:34	17:17	19:24	20:54
15	05:59	07:29	13:33	17:19	19:26	20:56
16	05:56	07:26	13:33	17:20	19:28	20:58
17	05:54	07:24	13:33	17:22	19:30	21:00
18	05:51	07:21	13:32	17:23	19:32	21:02
19	05:49	07:19	13:32	17:25	19:34	21:04
20	05:46	07:16	13:32	17:27	19:36	21:06
21	05:44	07:14	13:31	17:30	19:38	21:08
22	05:41	07:11	13:31	17:32	19:40	21:10
23	05:39	07:09	13:31	17:34	19:42	21:12
24	05:36	07:06	13:31	17:36	19:44	21:14
25	05:34	07:04	13:30	17:38	19:47	21:17
26	05:31	07:01	13:30	17:40	19:49	21:19
27	05:29	07:59	13:30	17:42	19:51	21:21
28	05:26	06:56	13:30	17:44	19:53	21:23
29	05:24	06:54	13:30	17:46	19:55	21:25
30	05:21	06:51	13:30	17:48	19:57	21:27
31	05:19	06:49	13:30	17:50	19:59	21:29